
(573,61),(573,74),(573,62),
(13885,57),(13885,61),(13885,84),(13885,62),
(13907,57),(13907,61),(13907,84),(13907,62),
(14016,57),(14016,61),(14016,84),(14016,62),
(14047,57),(14047,61),(14047,84),(14047,62),
(14080,57),(14080,61),(14080,84),(14080,62),
(14114,57),(14114,61),(14114,84),(14114,62),
(14153,57),(14153,61),(14153,84),(14153,62),
(14217,57),(14217,61),(14217,84),(14217,62),
(14227,57),(14227,61),(14227,84),(14227,62),
(14258,57),(14258,61),(14258,84),(14258,62),
(14339,57),(14339,61),(14339,84),(14339,62),
(14372,57),(14372,61),(14372,84),(14372,62),
(14409,57),(14409,61),(14409,84),(14409,62),
(14461,57),(14461,61),(14461,84),(14461,62),
(14487,57),(14487,61),(14487,84),(14487,62),
(14500,57),(14500,61),(14500,84),(14500,62),
(14503,57),(14503,61),(14503,84),(14503,62),
(14505,57),(14505,61),(14505,84),(14505,62),
(14507,57),(14507,61),(14507,84),(14507,62),
(14510,57),(14510,61),(14510,84),(14510,62),
(14541,57),(14541,61),(14541,84),(14541,62),
(14549,57),(14549,61),(14549,84),(14549,62),
(14572,57),(14572,61),(14572,84),(14572,62),
(14573,57),(14573,61),(14573,84),(14573,62),
(14583,57),(14583,61),(14583,84),(14583,62),
(14584,57),(14584,61),(14584,84),(14584,62),
(14586,57),(14586,61),(14586,84),(14586,62),
(14592,57),(14592,61),(14592,84),(14592,62),
(14609,57),(14609,61),(14609,84),(14609,62),
(14622,57),(14622,61),(14622,84),(14622,62),
(14679,57),(14679,61),(14679,84),(14679,62),
(14719,57),(14719,61),(14719,84),(14719,62),
(14722,57),(14722,61),(14722,84),(14722,62),
(14723,57),(14723,61),(14723,84),(14723,62),
(10250,57),(10250,61),(10250,84),(10250,62),
(10626,57),(10626,61),(10626,84),(10626,62),
(10778,57),(10778,61),(10778,84),(10778,62),
(12387,57),(12387,61),(12387,84),(12387,62),
(12512,57),(12512,61),(12512,84),(12512,62),
(12565,57),(12565,61),(12565,84),(12565,62),
(12831,57),(12831,61),(12831,84),(12831,62),
(12897,57),(12897,61),(12897,84),(12897,62),
(13042,57),(13042,61),(13042,84),(13042,62),
(13498,57),(13498,61),(13498,84),(13498,62),
(13621,57),(13621,61),(13621,84),(13621,62),
(13674,57),(13674,61),(13674,84),(13674,62),
(13680,57),(13680,61),(13680,84),(13680,62),
(14320,57),(14320,61),(14320,84),(14320,62),
(609,63),(609,61),(609,84),(609,62),
(10847,63),(10847,61),(10847,84),(10847,62),
(10851,63),(10851,61),(10851,84),(10851,62),
(11447,63),(11447,61),(11447,84),(11447,62),
(12518,63),(12518,61),(12518,84),(12518,62),
(12531,63),(12531,61),(12531,84),(12531,62),
(12652,63),(12652,61),(12652,84),(12652,62),
(12940,63),(12940,61),(12940,84),(12940,62),
(13038,63),(13038,61),(13038,84),(13038,62),
(13440,63),(13440,61),(13440,84),(13440,62),
(13507,63),(13507,61),(13507,84),(13507,62),
(13515,63),(13515,61),(13515,84),(13515,62),
(13609,63),(13609,61),(13609,84),(13609,62),
(13651,63),(13651,61),(13651,84),(13651,62),
(13676,63),(13676,61),(13676,84),(13676,62),
(13679,63),(13679,61),(13679,84),(13679,62),
(13938,63),(13938,61),(13938,84),(13938,62),
(14314,63),(14314,61),(14314,84),(14314,62),
(14357,63),(14357,61),(14357,84),(14357,62),
(14403,63),(14403,61),(14403,84),(14403,62),
(14565,63),(14565,61),(14565,84),(14565,62),
(10507,75),(10507,61),(10507,74),(10507,62),
(10652,76),(10652,61),(10652,74),(10652,62),
(11456,75),(11456,61),(11456,74),(11456,62),
(11545,76),(11545,61),(11545,74),(11545,62),
(11875,75),(11875,61),(11875,74),(11875,62),
(11910,75),(11910,61),(11910,74),(11910,62),
(11918,75),(11918,61),(11918,74),(11918,62),
(12123,76),(12123,61),(12123,74),(12123,62),
(12174,75),(12174,61),(12174,74),(12174,62),
(12224,75),(12224,61),(12224,74),(12224,62),
(12229,75),(12229,61),(12229,74),(12229,62),
(12243,75),(12243,61),(12243,74),(12243,62),
(12244,75),(12244,61),(12244,74),(12244,62),
(12533,75),(12533,61),(12533,74),(12533,62),
(12655,75),(12655,61),(12655,74),(12655,62),
(12703,75),(12703,61),(12703,74),(12703,62),
(12824,76),(12824,61),(12824,74),(12824,62),
(13053,75),(13053,61),(13053,74),(13053,62),
(13099,75),(13099,61),(13099,74),(13099,62),
(13121,75),(13121,61),(13121,74),(13121,62),
(13150,75),(13150,61),(13150,74),(13150,62),
(13777,59),(13777,61),(13777,74),(13777,62),
(13883,75),(13883,61),(13883,74),(13883,62),
(13958,75),(13958,61),(13958,74),(13958,62),
(13968,59),(13968,61),(13968,74),(13968,62),
(13971,59),(13971,61),(13971,74),(13971,62),
(14393,75),(14393,61),(14393,74),(14393,62),
(14442,75),(14442,61),(14442,74),(14442,62),
(14508,59),(14508,61),(14508,74),(14508,62),
(14564,76),(14564,61),(14564,74),(14564,62),
(14566,76),(14566,61),(14566,74),(14566,62),
(14701,75),(14701,61),(14701,74),(14701,62),
(14703,75),(14703,61),(14703,74),(14703,62),
(14704,75),(14704,61),(14704,74),(14704,62),
(14705,75),(14705,61),(14705,74),(14705,62),
(14706,75),(14706,61),(14706,74),(14706,62),
(368,75),(368,61),(368,74),(368,62),
(11997,59),(11997,61),(11997,74),(11997,62),
(12090,59),(12090,61),(12090,74),(12090,62),
(12293,59),(12293,61),(12293,74),(12293,62),
(12645,59),(12645,61),(12645,74),(12645,62),
(12699,59),(12699,61),(12699,74),(12699,62),
(12800,59),(12800,61),(12800,74),(12800,62),
(12801,59),(12801,61),(12801,74),(12801,62),
(12840,59),(12840,61),(12840,74),(12840,62),
(12971,59),(12971,61),(12971,74),(12971,62),
(12972,59),(12972,61),(12972,74),(12972,62),
(12973,59),(12973,61),(12973,74),(12973,62),
(13596,59),(13596,61),(13596,74),(13596,62),
(13603,59),(13603,61),(13603,74),(13603,62),
(13633,59),(13633,61),(13633,74),(13633,62),
(13728,59),(13728,61),(13728,74),(13728,62),
(13731,59),(13731,61),(13731,74),(13731,62),
(13734,59),(13734,61),(13734,74),(13734,62),
(13959,59),(13959,61),(13959,74),(13959,62),
(14019,59),(14019,61),(14019,74),(14019,62),
(14401,59),(14401,61),(14401,74),(14401,62),
(14477,59),(14477,61),(14477,74),(14477,62),
(14479,59),(14479,61),(14479,74),(14479,62),
(14486,59),(14486,61),(14486,74),(14486,62),
(14492,59),(14492,61),(14492,74),(14492,62),
(14560,59),(14560,61),(14560,74),(14560,62),
(14615,59),(14615,61),(14615,74),(14615,62),
(14667,59),(14667,61),(14667,74),(14667,62),
(14668,59),(14668,61),(14668,74),(14668,62),
(14669,59),(14669,61),(14669,74),(14669,62),
(8563,62),(8563,143,),
(11866,60),(11866,74),(11866,84),(11866,62),
(12821,59),(12821,74),(12821,62),
(162,84),(162,84),(162,62),
(14725,63),(14725,84),(14725,62),
(14730,63),(14730,84),(14730,62),
(14737,63),(14737,84),(14737,62),
(14738,63),(14738,84),(14738,62),
(14739,63),(14739,84),(14739,62),
(14740,63),(14740,84),(14740,62),
(14741,63),(14741,84),(14741,62),
(14742,63),(14742,84),(14742,62),
(14743,63),(14743,84),(14743,62),
(14744,63),(14744,84),(14744,62),
(14746,63),(14746,84),(14746,62),
(14747,63),(14747,84),(14747,62),
(14748,57),(14748,84),(14748,62),
(14749,57),(14749,84),(14749,62),
(14750,57),(14750,84),(14750,62),
(14751,57),(14751,84),(14751,62),
(14752,57),(14752,84),(14752,62),
(14753,57),(14753,84),(14753,62),
(14754,57),(14754,84),(14754,62)
